REGION,SURROGATE,SURROGATE CODE,DATA SHAPEFILE,DATA ATTRIBUTE,WEIGHT SHAPEFILE,WEIGHT ATTRIBUTE,WEIGHT FUNCTION,FILTER FUNCTION,MERGE FUNCTION,SECONDARY SURROGATE,TERTIARY SURROGATE,QUARTERNARY SURROGATE,DETAILS,COMMENTS
USA,NLCD Open + Low,304,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=21,22",,Housing,Population,NLCD Land,Locations of NLCD Impervious < 49%,
USA,NLCD Low + Med,305,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=22,23",,Housing,Population,NLCD Land,Locations of NLCD Impervious 20% - 79%,
USA,NLCD Med + High,306,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=23,24",,Housing,Population,NLCD Land,Locations of NLCD Impervious > 50%,
USA,NLCD All Development,307,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=21,22,23,24",,Housing,Population,NLCD Land,Locations of all NLCD Impervious > 0,
USA,NLCD Low + Med + High,308,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=22,23,24",,Housing,Population,NLCD Land,Locations of NLCD Impervious > 20%,
USA,NLCD Open + Low + Med,309,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=21,22,23",,Housing,Population,NLCD Land,Locations of NLCD Impervious < 80%,
USA,NLCD Total Agriculture,310,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=81,82",,Housing,NLCD Land,,Locations of NLCD categories Pasture/Hay and Row Crops,
USA,NLCD Crop Land,319,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,GRIDCODE=82,,Housing,NLCD Land,,Locations of NLCD Row Crops category,
USA,NLCD Forest Land,320,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=41,42,43",,Housing,NLCD Land,,Location of NLCD categories deciduous+evergreen+mixed forest,
USA,NLCD Recreational Land,321,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,"GRIDCODE=21,31,41,42,43,52,71",,Housing,NLCD Land,,Location of NLCD categories where recreation may occur,
USA,NLCD Land,340,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,GRIDCODE != 11,,,,,Locations of NCLD land categories,
USA,NLCD Water,350,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,GRIDCODE=11,,,,,Locations of NLCD water category,
USA,Commercial Land,500,cb_2017_us_county_500k,geoid,fema_bsf_2002bnd,su_500,,,,Population,NLCD Land,,Sum of building square footage from the following FEMA categories:  COM1 + COM2 + COM3 + COM4 + COM5 + COM6 + COM7 + COM8 + COM9,
USA,Industrial Land,505,cb_2017_us_county_500k,geoid,fema_bsf_2002bnd,su_505,,,,Population,NLCD Land,,Sum of building square footage from the following FEMA categories:  IND1 + IND2 + IND3 + IND4 + IND5 + IND6,
USA,Public Schools,508,tl2019Counties_LCC_WRF,geoid,public_schools_2018_2019,TOTAL,,,,Population,NLCD Land,,Locations of public schools,
USA,Commercial plus Industrial,510,cb_2017_us_county_500k,geoid,fema_bsf_2002bnd,su_510,,,,Population,NLCD Land,,Sum of building square footage from the following FEMA categories:  COM1 + COM2 + COM3 + COM4 + COM5 + COM6 + COM7 + COM8 + COM9 + IND1 + IND2 + IND3 + IND4 + IND5 + IND6,
USA,Residential + Commercial + Industrial + Institutional + Government,535,cb_2017_us_county_500k,geoid,fema_bsf_2002bnd,su_535,,,,Population,NLCD Land,,sum of building square footage from the following FEMA categories:  COM1 + COM2 + COM3 + COM4 + COM5 + COM6 + COM7 + COM8 + COM9 +  IND1 +IND2 + IND3 +  IND4 + IND5 + IND6 + EDU1 + EDU2 + REL1 + GOV1 + GOV2 + RES1 + RES2 + RES3 + RES4,
USA,Hospital (COM6),560,cb_2017_us_county_500k,geoid,fema_bsf_2002bnd,com6,,,,Commercial Land,Population,,"building square footage from Hospitals:  SIC Codes:  8062,8063,8069",
USA,Refineries and Tank Farms,650,cb_2017_us_county_500k,geoid,EIA_2015_US_Oil,NONE,,,,Industrial Land,Population,NLCD Land,Number of Oil Refineries and Tank Farms,
USA,Spud Count - CBM Wells,670,tl2019Counties_LCC_WRF,geoid,SPUD_CBM,ACTIVITY,,,,Spud Count - All Wells,Well Count - All Wells,NLCD Open + Low,Spud count at Coal bed methane wells,
USA,Spud Count - Gas Wells,671,tl2019Counties_LCC_WRF,geoid,SPUD_GAS,ACTIVITY,,,,Well Count - Gas Wells,Well Count - All Wells,NLCD Open + Low,Spud count at Gas wells,
USA,Gas Production at Oil Wells,672,tl2019Counties_LCC_WRF,geoid,ASSOCIATED_GAS_PRODUCTION,ACTIVITY,,,,Well Count - Oil Wells,Well Count - All Wells,NLCD Open + Low,2018 gas production at oil wells,
USA,Oil Production at CBM Wells,673,tl2019Counties_LCC_WRF,geoid,CONDENSATE_CBM_PRODUCTION,ACTIVITY,,,,Well Count - CBM Wells,Well Count - All Wells,NLCD Open + Low,2018 oil production at coal bed methane wells,
USA,Unconventional Well Completion Counts,674,tl2019Counties_LCC_WRF,geoid,COMPLETIONS_UNCONVENTIONAL,ACTIVITY,,,,Completions at All Wells,Well Count - All Wells,NLCD Open + Low,2018 unconventional well completion counts,
USA,Well Count - All Producing,676,tl2019Counties_LCC_WRF,geoid,TOTAL_PROD_WELL,ACTIVITY,,,,Well Count - All Wells,NLCD Open + Low,,2018 well count for all producing wells,
USA,Well Count - All Exploratory,677,tl2019Counties_LCC_WRF,geoid,TOTAL_EXPL_WELL,ACTIVITY,,,,Well Count - All Wells,NLCD Open + Low,,2018 well count for exploratory wells,
USA,Completions at Gas Wells,678,tl2019Counties_LCC_WRF,geoid,COMPLETIONS_GAS,ACTIVITY,,,,Spud Count - All Wells,Well Count - All Wells,NLCD Open + Low,2018 completions at gas wells,
USA,Completions at CBM Wells,679,tl2019Counties_LCC_WRF,geoid,COMPLETIONS_CBM,ACTIVITY,,,,Spud Count - All Wells,Well Count - All Wells,NLCD Open + Low,2018 completions at coal bed methane wells,
USA,Spud Count - Oil Wells,681,tl2019Counties_LCC_WRF,geoid,SPUD_OIL,ACTIVITY,,,,Well Count - Oil Wells,Well Count - All Wells,NLCD Open + Low,2018 spud count at oil wells,
USA,Produced Water at All Wells,683,tl2019Counties_LCC_WRF,geoid,PRODUCED_WATER_ALL,ACTIVITY,,,,Completions at All Wells,Well Count - All Wells,NLCD Open + Low,2018 produced water at all wells,
USA,Completions at Oil Wells,685,tl2019Counties_LCC_WRF,geoid,COMPLETIONS_OIL,ACTIVITY,,,,Spud Count - All Wells,Well Count - All Wells,NLCD Open + Low,2018 completions at oil wells,
USA,Completions at All Wells,686,tl2019Counties_LCC_WRF,geoid,COMPLETIONS_ALL,ACTIVITY,,,,Well Count - All Exploratory,Well Count - All Wells,NLCD Open + Low,2018 completions at all wells,
USA,Feet Drilled at All Wells,687,tl2019Counties_LCC_WRF,geoid,FEET_DRILLED,ACTIVITY,,,,Well Count - All Exploratory,Well Count - All Wells,NLCD Open + Low,2018 feet drilled at all wells,
USA,Gas Produced - Total,689,tl2019Counties_LCC_WRF,geoid,TOTAL_GAS_PRODUCTION,ACTIVITY,,,,Well Count - All Wells,NLCD Open + Low,,2018 total gas produced ,
USA,Well Counts -  CBM Wells,691,tl2019Counties_LCC_WRF,geoid,CBM_WELLS,ACTIVITY,,,,Completions at CBM Wells,Well Count - All Wells,NLCD Open + Low,2018 well counts at coal bed methane wells,
USA,Spud Count - All Wells,692,tl2019Counties_LCC_WRF,geoid,SPUD_ALL,ACTIVITY,,,,Completions at All Wells,Well Count - All Wells,NLCD Open + Low,2018 spud count at all wells,
USA,Well Count - All Wells,693,tl2019Counties_LCC_WRF,geoid,TOTAL_WELL,ACTIVITY,,,,NLCD Open + Low,,,2018 well count at all wells,
USA,Oil Production at Oil Wells,694,tl2019Counties_LCC_WRF,geoid,OIL_PRODUCTION,ACTIVITY,,,,Completions at Oil Wells,Well Count - All Wells,NLCD Open + Low,2018 oil production at oil wells,
USA,Well Count - Oil Wells,695,tl2019Counties_LCC_WRF,geoid,OIL_WELLS,ACTIVITY,,,,Completions at Oil Wells,Well Count - All Wells,NLCD Open + Low,2018 well count at oil wells,
USA,Gas Production at Gas Wells,696,tl2019Counties_LCC_WRF,geoid,GAS_PRODUCTION,ACTIVITY,,,,Completions at Gas Wells,Well Count - All Wells,NLCD Open + Low,2018 gas production at gas wells,
USA,Oil Production at Gas Wells,697,tl2019Counties_LCC_WRF,geoid,CONDENSATE_GAS_PRODUCTION,ACTIVITY,,,,Well Count - Gas Wells,Well Count - All Wells,NLCD Open + Low,2018 oil production at gas wells,
USA,Well Count - Gas Wells,698,tl2019Counties_LCC_WRF,geoid,GAS_WELLS,ACTIVITY,,,,Completions at Gas Wells,Well Count - All Wells,NLCD Open + Low,2018 well count for gas wells,
USA,Gas Production at CBM Wells,699,tl2019Counties_LCC_WRF,geoid,CBM_PRODUCTION,ACTIVITY,,,,Well Count - CBM Wells,Well Count - All Wells,NLCD Open + Low,2018 gas production at CBM wells,
USA,Airport Areas,711,cb_2017_us_county_500k,geoid,airport_area,area,,,,Population,NLCD Land,,Area of Commercial Airports,
USA,Port Areas,801,cb_2017_us_county_500k,geoid,Ports_2014NEI,area_sqmi,,,,Navigable Waterway Miles,NLCD Water,,Area of Port Locations,
USA,Offshore Shipping Area,805,ShippingLanes_2014NEI,fips,ShippingLanes_2014NEI,area_sqmi,,,,,,,NEI shipping surrogate of near shore to international waters boundary,
USA,Offshore Shipping NEI2014 Activity,806,ShippingLanes_2014NEI,fips,ShippingLanes_2014NEI,activitykw,,,,Offshore Shipping Area,Navigable Waterway Miles,NLCD Water,NEI shipping surrogate of near shore to international waters boundary weighted by activity from the NEI2014,
USA,Navigable Waterway Miles,807,cb_2017_us_county_500k,geoid,NTAD_2014_Waterway,LENGTH,,,,NLCD Water,,,NTAD line shapefile of navigable waterways,
USA,2013 Shipping Density,808,ShippingLanes_2014NEI,fips,CMV_2013_Vessel_Density_CONUS1km,mean,,,,Offshore Shipping Area,Navigable Waterway Miles,NLCD Water,,
USA,Ports NEI2014 Activity,820,NTAD_2014_County_Pol,CTFIPS,Ports_2014NEI,ACTIVITYKW,,,,Port Areas,Navigable Waterway Miles,NLCD Water,Port areas weighted by activity from NEI2014,
USA,Golf Courses,850,cb_2017_us_county_500k,geoid,usa_golf_courses_2019_10,NONE,,,,Housing,Population,NLCD Land,Point locations of Golf Courses,
USA,Mines,860,cb_2017_us_county_500k,geoid,USGS_2011_mines,NONE,,DEV_STAT=Producer,,Rural Housing,NLCD Land,,Active mine locations,
USA,Produced Water at CBM Wells,6831,tl2019Counties_LCC_WRF,geoid,PRODUCED_WATER_CBM,ACTIVITY,,,,Well Count - CBM Wells,Well Count - All Wells,NLCD Open + Low,2018 produced water at CBM wells,
USA,Produced Water at Gas Wells,6832,tl2019Counties_LCC_WRF,geoid,PRODUCED_WATER_GAS,ACTIVITY,,,,Well Count - Gas Wells,Well Count - All Wells,NLCD Open + Low,2018 produced water at gas wells,
USA,Produced Water at Oil Wells,6833,tl2019Counties_LCC_WRF,geoid,PRODUCED_WATER_OIL,ACTIVITY,,,,Well Count - Oil Wells,Well Count - All Wells,NLCD Open + Low,2018 produced water at oil wells,
CA,Population,100,gpr_gda_000a16a_e_sphere_3Nov2017,PRUID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,POP,,,,,,,Population,
CA,total dwelling,101,gpr_gda_000a16a_e_sphere_3Nov2017,PRUID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,URDWELL,,,,,,,total dwelling,
CA,urban dwelling,102,gpr_gda_000a16a_e_sphere_3Nov2017,PRUID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,UADWELL,,,,,,,urban dwelling,
CA,rural dwelling,103,gpr_gda_000a16a_e_sphere_3Nov2017,PRUID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,RADWELL,,,,,,,rural dwelling,
CA,capped total dwelling,104,gpr_gda_000a16a_e_sphere_3Nov2017,PRUID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,CAP_URDWEL,,,,,,,capped total dwelling,
CA,capped meat cooking dwelling,105,gpr_gda_000b11a_SimpP_100m_water_Dissolve,PRUID,gda_000b11a_e_SimpPoly_MaxOffset_100m_pop_dwell_Jul2014,Cap_Dwell,,,,,,,capped meat cooking dwelling,
CA,ALL_INDUST,106,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,ALL_INDUST,,,,,,,ALL_INDUST,
CA,Farms,111,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,FARMS,,,,,,,Farms,
CA,Forestry and logging,113,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,FORLOG,,,,,,,Forestry and logging,
CA,Total Resources,116,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,TOTRESOURC,,,,,,,Total Resources,
CA,Urban Primary Road Miles,200,gcd_000b11a_e_CDID_BC2_ON4_Simpl10m_water,CDID,NRN_CA_Simp2_16Apr2016_sphere,Class1,,,,,,,Urban Primary Road Miles,
CA,Rural Primary Road Miles,210,gcd_000b11a_e_CDID_BC2_ON4_Simpl10m_water,CDID,NRN_CA_Simp2_16Apr2016_sphere,Class2,,,,,,,Rural Primary Road Miles,
CA,Oil and Gas Extraction,211,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,OILGASEXTR,,,,,,,Oil and Gas Extraction,
CA,Mining except oil and gas,212,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,MINING2,,,,,,,Mining except oil and gas,
CA,Oil Sands Mines,215,OS_MinePit_D_v2,FIPS,OS_MinePit_D_v2,NONE,,,,,,,Oil Sands Mines,
CA,Oil Sands Tailing Ponds,216,OS_WetTailing_D_2015,FIPS,OS_WetTailing_D_2015,NONE,,,,,,,Oil Sands Tailing Ponds,
CA,Oil Sands Plants,217,OS_PlantSite_D_2015,FIPS,OS_PlantSite_D_2015,NONE,,,,,,,Oil Sands Plants,
CA,Urban Secondary Road Miles,220,gcd_000b11a_e_CDID_BC2_ON4_Simpl10m_water,CDID,NRN_CA_Simp2_16Apr2016_sphere,Class3,,,,,,,Urban Secondary Road Miles,
CA,Total Mining,221,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,TOTALMI3,,,,,,,Total Mining,
CA,Utilities,222,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,UTILITIES,,,,,,,Utilities,
CA,Rural Secondary Road Miles,230,gcd_000b11a_e_CDID_BC2_ON4_Simpl10m_water,CDID,NRN_CA_Simp2_16Apr2016_sphere,Class4,,,,,,,Rural Secondary Road Miles,
CA,Total Land Development,233,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,TOTLND,,,,,,,Total Land Development,
CA,capped population,240,gcd_000b11a_e_CDID_BC2_ON4_Simpl10m_water,CDID,gda_000b16a_e_PopDwell_SimpPoly_100m_noLakes_sphere_1Nov2017,,CAP_UAPOP+CAP_RAPOP,,,,,,capped population,
CA,Food manufacturing,308,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,FOODMANU,,,,,,,Food manufacturing,
CA,Wood product manufacturing,321,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_SimplifyP_250m_sphere_treesa_Clip,WOODMANU,,,,,,,Wood product manufacturing,
CA,Printing and related support activities,323,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,PRINTSUPRT,,,,,,,Printing and related support activities,
CA,Petroleum and coal products manufacturing,324,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,PETCOLMANU,,,,,,,Petroleum and coal products manufacturing,
CA,Plastics and rubber products manufacturing,326,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,PLASTCMANU,,,,,,,Plastics and rubber products manufacturing,
CA,Non-metallic mineral product manufacturing,327,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,MINERLMANU,,,,,,,Non-metallic mineral product manufacturing,
CA,Primary Metal Manufacturing,331,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,METALMANU,,,,,,,Primary Metal Manufacturing,
CA,Water,350,coast_inland_water_Union_BND_m,PRUID,CONT42_pop_water_Clip_b,POP,,,,,,,Water,
CA,Petroleum product wholesaler-distributors,412,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,PETPRWSL,,,,,,,Petroleum product wholesaler-distributors,
CA,Building material and supplies wholesaler-distributors,416,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,BUILDPRWSL,,,,,,,Building material and supplies wholesaler-distributors,
CA,Gasoline stations,447,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,GASSTOR,,,,,,,Gasoline stations,
CA,clothing and clothing accessories stores,448,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,CLOTHSTOR,,,,,,,clothing and clothing accessories stores,
CA,Rail transportation,482,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,RAILTRANS,,,,,,,Rail transportation,
CA,Waste management and remediation services,562,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,WASTEMGMT,,,,,,,Waste management and remediation services,
CA,AIRPORT,901,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,Off-Road-using-OSM-Apron-of-155-Aiport-Locations-with-Traffic-data-by-Province-STATCAN-2015-Spring2017,Movements,,,,,,,AIRPORT,
CA,Military LTO,902,Surrogate-2017-matches-Inventaire-2013-by-Keys-with-FAKEFIPS-6-polygon,FAKEFIPS,Aviation_Extended-Runways-including-runways-with-buffer-Spring2017,Military,,,,,,,Military LTO,
CA,Commercial LTO,903,Surrogate-2017-matches-Inventaire-2013-by-Keys-with-FAKEFIPS-6-polygon,FAKEFIPS,Aviation_Extended-Runways-including-runways-with-buffer-Spring2017,Commercial,,,,,,,Commercial LTO,
CA,General Aviation LTO,904,Surrogate-2017-matches-Inventaire-2013-by-Keys-with-FAKEFIPS-6-polygon,FAKEFIPS,Aviation_Extended-Runways-including-runways-with-buffer-Spring2017,General_Av,,,,,,,General Aviation LTO,
CA,Air Taxi LTO,905,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,Airport_movements_2006_MultiRingBuffer,SCC2275060,,,,,,,Air Taxi LTO,
CA,Commercial Fuel Combustion,921,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,COMFUEL,,,,,,,Commercial Fuel Combustion,
CA,TOTAL INSTITUTIONAL AND GOVERNEMNT,923,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,TOTINSTGOV,,,,,,,TOTAL INSTITUTIONAL AND GOVERNEMNT,
CA,Primary Industry,924,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,PRIMARY,,,,,,,Primary Industry,
CA,Manufacturing and Assembly,925,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,MANASSEM,,,,,,,Manufacturing and Assembly,
CA,Distribtution and Retail (no petroleum),926,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,DISRET,,,,,,,Distribtution and Retail (no petroleum),
CA,Commercial Services,927,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,COMSER,,,,,,,Commercial Services,
CA,CANRAIL,932,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,CANRAIL,NONE,,,,,,,CANRAIL,
CA,PAVED ROADS NEW,940,gpr_gda_000b11a_SimpP_100m_water_Dissolve,PRUID,NRN_CA_Simp2_16Apr2016_sphere,,Class1+Class2+Class3+Class4,,,,,,PAVED ROADS NEW,
CA,UNPAVED ROADS,942,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,unpaved4,NONE,,,,,,,UNPAVED ROADS,
CA,Commercial Marine Vessels,945,lowmedjet_ll,CLASS,marine,SO2,,,,,,,Commercial Marine Vessels,
CA,Construction and mining,946,,,,,,,0.5*Mining except oil and gas+0.5*Total Land Development,,,,Construction and mining,
CA,Agriculture Construction and mining,947,,,,,,,0.34*Total Resources+0.66*Construction and mining,,,,Agriculture Construction and mining,
CA,Forest,948,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,treesa,NONE,,,,,,,Forest,
CA,Combination of Dwelling,949,,,,,,,0.20*urban dwelling+0.80*rural dwelling,,,,Combination of Dwelling,
CA,Wood Consumption Percentage,951,gpr_gda_000b11a_SimpP_100m_water_Dissolve,PRUID,gda_000b11a_e_SimpP_100m_WoodConsump_1Aug2014,WoodComp,,,,,,,Wood Consumption Percentage,
CA,UNPAVED_ROADS_AND_TRAILS,955,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,unpaved5,NONE,,,,,,,UNPAVED_ROADS_AND_TRAILS,
CA,TOTBEEF,960,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,naesi_livestk,TOTBEEF,,,,,,,TOTBEEF,
CA,TOTPOUL,970,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,naesi_livestk,TOTPOULT,,,,,,,TOTPOUL,
